지역,사업장 수(1종),사업장 수(2종),사업장 수(3종),배출구 수(1종),배출구 수(2종),배출구 수(3종),방지시설 수(1종),방지시설 수(2종),방지시설 수(3종),배출시설 수(1종),배출시설 수(2종),배출시설 수(3종)
강원도 강릉,3.0,1.0,7.0,202.0,1.0,21.0,214.0,4.0,43.0,211.0,4.0,44.0
강원도 고성,1.0,,3.0,1.0,,27.0,3.0,,19.0,1.0,,47.0
강원도 동해,4.0,2.0,1.0,180.0,43.0,1.0,202.0,35.0,1.0,238.0,97.0,1.0
강원도 삼척,2.0,2.0,3.0,279.0,21.0,9.0,279.0,22.0,9.0,296.0,38.0,17.0
강원도 속초,1.0,,,1.0,,,3.0,,,1.0,,
강원도 양구군,1.0,,1.0,1.0,,4.0,3.0,,4.0,1.0,,4.0
강원도 양양,1.0,,3.0,1.0,,19.0,3.0,,16.0,1.0,,22.0
강원도 영월,8.0,4.0,3.0,198.0,18.0,15.0,240.0,23.0,25.0,374.0,39.0,67.0
강원도 원주,4.0,6.0,11.0,158.0,73.0,109.0,119.0,75.0,109.0,294.0,161.0,243.0
강원도 인제,1.0,,2.0,1.0,,4.0,4.0,,6.0,1.0,,6.0
강원도 정선,4.0,3.0,4.0,58.0,8.0,91.0,64.0,11.0,104.0,129.0,16.0,126.0
강원도 철원,1.0,3.0,,1.0,8.0,,2.0,12.0,,1.0,15.0,
강원도 춘천,2.0,,3.0,5.0,,42.0,23.0,,49.0,5.0,,62.0
강원도 태백,1.0,2.0,,1.0,4.0,,5.0,7.0,,2.0,5.0,
강원도 평창,1.0,1.0,1.0,27.0,111.0,2.0,33.0,97.0,2.0,66.0,854.0,6.0
강원도 홍천,3.0,1.0,3.0,24.0,102.0,16.0,30.0,102.0,28.0,34.0,102.0,35.0
강원도 화천,1.0,1.0,,1.0,3.0,,3.0,5.0,,1.0,5.0,
강원도 횡성,1.0,4.0,6.0,1.0,85.0,62.0,4.0,97.0,91.0,1.0,115.0,124.0
경기도 가평,2.0,,,18.0,,,21.0,,,38.0,,
경기도 과천,1.0,,,6.0,,,7.0,,,6.0,,
경기도 광명,3.0,,1.0,119.0,,1.0,73.0,,1.0,140.0,,5.0
경기도 광주,4.0,2.0,2.0,10.0,16.0,15.0,17.0,18.0,22.0,13.0,21.0,35.0
경기도 구리,2.0,,1.0,8.0,,9.0,17.0,,9.0,12.0,,9.0
경기도 군포,2.0,2.0,,80.0,55.0,,37.0,27.0,,232.0,112.0,
경기도 김포,2.0,1.0,13.0,15.0,25.0,97.0,25.0,16.0,102.0,43.0,58.0,257.0
경기도 남양주,3.0,,,16.0,,,21.0,,,28.0,,
경기도 동두천,3.0,6.0,5.0,10.0,35.0,19.0,32.0,43.0,17.0,10.0,43.0,38.0
경기도 시흥,11.0,13.0,29.0,214.0,371.0,229.0,223.0,364.0,236.0,633.0,901.0,818.0
경기도 안성,8.0,9.0,17.0,167.0,132.0,281.0,149.0,101.0,261.0,258.0,205.0,959.0
경기도 양주,16.0,6.0,22.0,57.0,32.0,167.0,110.0,49.0,186.0,77.0,52.0,447.0
경기도 양평,1.0,,,1.0,,,6.0,,,2.0,,
경기도 여주,7.0,4.0,10.0,189.0,44.0,68.0,228.0,47.0,68.0,350.0,180.0,126.0
경기도 연천,8.0,2.0,4.0,28.0,6.0,11.0,59.0,12.0,18.0,36.0,10.0,33.0
경기도 오산,4.0,3.0,3.0,14.0,94.0,14.0,29.0,103.0,16.0,14.0,369.0,72.0
경기도 의왕,1.0,1.0,2.0,15.0,21.0,5.0,18.0,16.0,9.0,28.0,45.0,19.0
경기도 의정부,1.0,,1.0,2.0,,12.0,6.0,,,2.0,,12.0
경기도 이천,11.0,3.0,2.0,429.0,67.0,28.0,472.0,48.0,22.0,968.0,87.0,36.0
경기도 파주,10.0,5.0,11.0,159.0,28.0,61.0,268.0,32.0,52.0,761.0,272.0,693.0
경기도 평택,23.0,20.0,27.0,1033.0,353.0,419.0,1116.0,349.0,316.0,8848.0,1522.0,1879.0
경기도 포천,18.0,4.0,12.0,96.0,20.0,81.0,151.0,34.0,69.0,125.0,20.0,127.0
경기도 하남,3.0,,,8.0,,,14.0,,,16.0,,
경기도 화성,18.0,9.0,34.0,830.0,237.0,373.0,1086.0,214.0,429.0,4153.0,651.0,2107.0
경상남도 거제,7.0,2.0,5.0,287.0,7.0,44.0,394.0,8.0,30.0,427.0,7.0,56.0
경상남도 거창,2.0,,,7.0,,,11.0,,,9.0,,
경상남도 고성,8.0,4.0,4.0,157.0,27.0,35.0,200.0,37.0,52.0,191.0,25.0,58.0
경상남도 김해,14.0,35.0,65.0,114.0,353.0,507.0,124.0,415.0,443.0,216.0,568.0,1029.0
경상남도 밀양,3.0,9.0,14.0,37.0,98.0,198.0,36.0,117.0,256.0,53.0,219.0,272.0
경상남도 사천,2.0,10.0,11.0,120.0,218.0,90.0,135.0,225.0,87.0,150.0,532.0,116.0
경상남도 산청,1.0,2.0,2.0,1.0,21.0,4.0,4.0,20.0,6.0,1.0,27.0,8.0
경상남도 양산,16.0,29.0,34.0,364.0,526.0,261.0,319.0,482.0,366.0,1277.0,2082.0,785.0
경상남도 의령,1.0,3.0,3.0,2.0,34.0,18.0,6.0,33.0,24.0,2.0,39.0,21.0
경상남도 진주,7.0,7.0,14.0,23.0,78.0,113.0,43.0,68.0,140.0,27.0,116.0,205.0
경상남도 창녕,4.0,2.0,6.0,95.0,8.0,23.0,73.0,6.0,35.0,596.0,10.0,31.0
경상남도 통영,4.0,1.0,,37.0,4.0,,44.0,5.0,,92.0,1.0,
경상남도 하동,3.0,2.0,7.0,99.0,26.0,43.0,118.0,18.0,112.0,210.0,41.0,57.0
경상남도 함안,15.0,7.0,34.0,144.0,110.0,219.0,174.0,107.0,223.0,437.0,116.0,411.0
경상남도 함양,1.0,2.0,2.0,1.0,43.0,17.0,3.0,42.0,17.0,1.0,45.0,43.0
경상남도 합천,1.0,,2.0,1.0,,13.0,4.0,,13.0,1.0,,13.0
경상북도 경산,5.0,3.0,15.0,131.0,43.0,135.0,94.0,38.0,153.0,413.0,215.0,326.0
경상북도 경주,12.0,6.0,28.0,429.0,40.0,192.0,332.0,51.0,280.0,1133.0,74.0,672.0
경상북도 고령,4.0,22.0,42.0,37.0,228.0,338.0,44.0,224.0,284.0,171.0,332.0,455.0
경상북도 구미,22.0,31.0,19.0,1540.0,821.0,273.0,1130.0,781.0,248.0,6770.0,3134.0,2171.0
경상북도 군위,,1.0,3.0,,3.0,30.0,,4.0,33.0,,3.0,94.0
경상북도 김천,9.0,5.0,16.0,352.0,59.0,219.0,335.0,54.0,141.0,1361.0,612.0,582.0
경상북도 문경,2.0,,2.0,8.0,,13.0,16.0,,15.0,16.0,,15.0
경상북도 봉화,1.0,1.0,3.0,488.0,1.0,15.0,228.0,3.0,20.0,712.0,4.0,21.0
경상북도 상주,2.0,1.0,5.0,6.0,5.0,33.0,9.0,12.0,28.0,9.0,13.0,37.0
경상북도 성주,2.0,,2.0,16.0,,11.0,19.0,,13.0,88.0,,14.0
경상북도 안동,4.0,2.0,2.0,16.0,58.0,13.0,26.0,58.0,13.0,31.0,161.0,20.0
경상북도 영덕,1.0,,3.0,1.0,,27.0,3.0,,31.0,1.0,,49.0
경상북도 영주,2.0,1.0,7.0,34.0,15.0,169.0,32.0,11.0,158.0,69.0,36.0,336.0
경상북도 영천,6.0,1.0,9.0,69.0,12.0,69.0,93.0,1.0,66.0,265.0,12.0,103.0
경상북도 예천,,1.0,2.0,,8.0,35.0,,4.0,24.0,,18.0,69.0
경상북도 울릉,1.0,,2.0,1.0,,7.0,2.0,,14.0,1.0,,7.0
경상북도 울진,2.0,1.0,1.0,2.0,1.0,2.0,6.0,3.0,4.0,2.0,1.0,3.0
경상북도 의성,1.0,,,1.0,,,3.0,,,1.0,,
경상북도 청도,1.0,,,1.0,,,4.0,,,1.0,,
경상북도 칠곡,4.0,5.0,10.0,25.0,103.0,65.0,31.0,93.0,68.0,427.0,385.0,300.0
전라남도 강진,1.0,1.0,2.0,1.0,3.0,21.0,3.0,4.0,28.0,1.0,5.0,59.0
전라남도 고흥,2.0,,2.0,2.0,,4.0,6.0,,6.0,2.0,,11.0
전라남도 곡성,1.0,1.0,1.0,142.0,2.0,3.0,68.0,3.0,4.0,143.0,2.0,5.0
전라남도 광양,26.0,11.0,7.0,1567.0,89.0,34.0,1388.0,111.0,59.0,5407.0,164.0,106.0
전라남도 구례,1.0,,,3.0,,,5.0,,,3.0,,
전라남도 나주,4.0,2.0,7.0,224.0,7.0,29.0,239.0,8.0,40.0,687.0,7.0,62.0
전라남도 담양,2.0,1.0,3.0,5.0,1.0,28.0,10.0,2.0,18.0,7.0,2.0,26.0
전라남도 목포,,2.0,1.0,,4.0,9.0,,12.0,9.0,,11.0,11.0
전라남도 무안,3.0,2.0,2.0,10.0,8.0,4.0,14.0,9.0,6.0,15.0,15.0,13.0
전라남도 보성,1.0,,3.0,2.0,,19.0,5.0,,27.0,2.0,,46.0
전라남도 순천,5.0,3.0,7.0,146.0,19.0,53.0,83.0,19.0,39.0,262.0,20.0,78.0
전라남도 신안,,1.0,4.0,,2.0,4.0,,2.0,5.0,,2.0,4.0
전라남도 여수,47.0,14.0,17.0,3750.0,279.0,102.0,2536.0,235.0,106.0,19033.0,1596.0,811.0
전라남도 영광,2.0,1.0,4.0,4.0,20.0,15.0,9.0,17.0,22.0,6.0,57.0,21.0
전라남도 영암,12.0,8.0,18.0,299.0,35.0,85.0,283.0,37.0,93.0,431.0,42.0,192.0
전라남도 완도,1.0,1.0,5.0,1.0,1.0,5.0,3.0,3.0,6.0,1.0,4.0,5.0
전라남도 장성,2.0,4.0,3.0,47.0,28.0,9.0,54.0,33.0,13.0,58.0,52.0,16.0
전라남도 장흥,2.0,1.0,1.0,3.0,10.0,3.0,13.0,13.0,5.0,3.0,55.0,6.0
전라남도 진도,1.0,,2.0,1.0,,4.0,3.0,,5.0,1.0,,5.0
전라남도 함평,,3.0,5.0,,32.0,42.0,,20.0,44.0,,42.0,108.0
전라남도 해남,1.0,1.0,4.0,1.0,6.0,24.0,4.0,8.0,25.0,1.0,10.0,47.0
전라남도 화순,1.0,2.0,3.0,11.0,9.0,8.0,11.0,10.0,14.0,11.0,10.0,18.0
전라북도 고창,1.0,3.0,2.0,1.0,9.0,7.0,5.0,13.0,5.0,1.0,16.0,13.0
전라북도 군산,36.0,20.0,27.0,1143.0,252.0,217.0,1270.0,272.0,215.0,4363.0,992.0,478.0
전라북도 김제,4.0,9.0,14.0,150.0,58.0,125.0,135.0,58.0,131.0,184.0,73.0,291.0
전라북도 남원,,4.0,3.0,,25.0,10.0,,35.0,13.0,,45.0,13.0
전라북도 무주,,2.0,2.0,,6.0,9.0,,10.0,4.0,,9.0,25.0
전라북도 부안,,3.0,4.0,,19.0,19.0,,33.0,24.0,,46.0,31.0
전라북도 순창,,4.0,1.0,,43.0,3.0,,22.0,3.0,,62.0,4.0
전라북도 완주,11.0,15.0,11.0,647.0,200.0,115.0,585.0,279.0,163.0,1788.0,1989.0,955.0
전라북도 익산,12.0,17.0,24.0,409.0,293.0,185.0,470.0,339.0,238.0,944.0,854.0,962.0
전라북도 임실,1.0,1.0,1.0,20.0,3.0,4.0,12.0,5.0,4.0,22.0,5.0,4.0
전라북도 장수,1.0,1.0,,3.0,7.0,,5.0,9.0,,4.0,12.0,
전라북도 정읍,3.0,11.0,9.0,87.0,132.0,81.0,90.0,140.0,71.0,140.0,265.0,146.0
전라북도 진안,,1.0,1.0,,3.0,4.0,,5.0,6.0,,5.0,7.0
제주특별자치도 서귀포,4.0,,2.0,16.0,,2.0,29.0,,4.0,14.0,,6.0
제주특별자치도 제주,3.0,2.0,3.0,23.0,3.0,16.0,43.0,6.0,23.0,21.0,4.0,22.0
충청남도 계룡,1.0,,,1.0,,,3.0,,,1.0,,
충청남도 공주,1.0,5.0,8.0,1.0,44.0,100.0,3.0,85.0,103.0,1.0,512.0,190.0
충청남도 금산,2.0,1.0,6.0,149.0,2.0,19.0,274.0,5.0,25.0,1071.0,4.0,27.0
충청남도 논산,5.0,3.0,6.0,86.0,62.0,33.0,105.0,63.0,45.0,225.0,127.0,68.0
충청남도 당진,1.0,,,21.0,,,21.0,,,30.0,,
충청남도 당진,24.0,18.0,23.0,747.0,278.0,383.0,741.0,262.0,303.0,2041.0,710.0,1392.0
충청남도 보령,6.0,4.0,2.0,174.0,53.0,19.0,173.0,64.0,21.0,316.0,306.0,38.0
충청남도 부여,2.0,1.0,4.0,67.0,26.0,16.0,40.0,48.0,21.0,103.0,183.0,23.0
충청남도 서산,30.0,5.0,13.0,1572.0,39.0,101.0,1094.0,42.0,95.0,4340.0,269.0,574.0
충청남도 서천,4.0,4.0,8.0,62.0,63.0,27.0,69.0,57.0,32.0,89.0,88.0,41.0
충청남도 아산,18.0,21.0,19.0,834.0,323.0,205.0,781.0,312.0,161.0,4020.0,1409.0,419.0
충청남도 예산,8.0,3.0,13.0,46.0,17.0,199.0,81.0,26.0,180.0,109.0,49.0,453.0
충청남도 청양,2.0,3.0,1.0,29.0,33.0,5.0,39.0,44.0,4.0,99.0,68.0,6.0
충청남도 태안,2.0,1.0,2.0,182.0,3.0,6.0,207.0,8.0,10.0,318.0,16.0,10.0
충청남도 홍성,1.0,5.0,7.0,7.0,120.0,56.0,4.0,128.0,58.0,7.0,324.0,105.0
충청북도 괴산,1.0,6.0,3.0,1.0,35.0,20.0,3.0,35.0,38.0,1.0,62.0,58.0
충청북도 단양,8.0,6.0,2.0,355.0,36.0,4.0,398.0,49.0,5.0,634.0,89.0,13.0
충청북도 보은,1.0,4.0,1.0,1.0,168.0,117.0,5.0,129.0,80.0,2.0,380.0,296.0
충청북도 영동,4.0,5.0,3.0,70.0,40.0,14.0,83.0,51.0,17.0,271.0,79.0,18.0
충청북도 옥천,1.0,3.0,1.0,1.0,31.0,2.0,3.0,32.0,2.0,1.0,50.0,2.0
충청북도 음성,7.0,22.0,28.0,126.0,315.0,301.0,141.0,335.0,282.0,352.0,902.0,795.0
충청북도 제천,2.0,3.0,6.0,88.0,36.0,36.0,94.0,25.0,40.0,114.0,42.0,64.0
충청북도 증평,2.0,3.0,3.0,62.0,74.0,53.0,50.0,57.0,32.0,203.0,199.0,148.0
충청북도 진천,6.0,16.0,20.0,233.0,389.0,240.0,298.0,239.0,198.0,983.0,948.0,979.0
충청북도 충주,9.0,15.0,20.0,137.0,306.0,212.0,103.0,291.0,197.0,311.0,1158.0,524.0
경기도 수원,7.0,3.0,2.0,149.0,46.0,29.0,92.0,61.0,24.0,255.0,719.0,169.0
경기도 성남,5.0,2.0,8.0,106.0,109.0,34.0,50.0,40.0,25.0,38.0,116.0,283.0
경기도 안산,34.0,43.0,88.0,443.0,566.0,729.0,550.0,596.0,793.0,1666.0,5879.0,5524.0
경기도 고양,5.0,2.0,2.0,43.0,35.0,25.0,38.0,42.0,12.0,46.0,36.0,33.0
경기도 용인,12.0,6.0,8.0,219.0,131.0,101.0,283.0,248.0,115.0,1292.0,396.0,497.0
경기도 안양,5.0,4.0,2.0,42.0,36.0,10.0,43.0,34.0,12.0,78.0,82.0,15.0
경기도 부천,4.0,2.0,2.0,58.0,13.0,137.0,53.0,16.0,228.0,67.0,114.0,964.0
충청북도 청주,26.0,43.0,25.0,1318.0,795.0,329.0,1034.0,604.0,292.0,7937.0,2669.0,1441.0
충청남도 천안,22.0,24.0,31.0,329.0,404.0,477.0,382.0,427.0,427.0,1521.0,1622.0,1543.0
경상북도 포항,43.0,32.0,39.0,2151.0,579.0,348.0,2035.0,509.0,373.0,7629.0,3595.0,778.0
경상남도 창원,39.0,44.0,45.0,1787.0,1225.0,668.0,1346.0,901.0,438.0,3031.0,3432.0,1066.0
전라북도 전주,14.0,5.0,6.0,680.0,40.0,55.0,396.0,53.0,62.0,2355.0,175.0,209.0
광주광역시,15.0,20.0,30.0,506.0,395.0,239.0,412.0,273.0,216.0,1217.0,1059.0,775.0
대구광역시,21.0,35.0,50.0,497.0,507.0,498.0,613.0,449.0,491.0,2437.0,2061.0,1519.0
대전광역시,11.0,26.0,25.0,242.0,290.0,289.0,302.0,338.0,328.0,574.0,900.0,852.0
부산광역시,32.0,49.0,95.0,919.0,601.0,746.0,770.0,583.0,760.0,4648.0,1955.0,1824.0
서울특별시,16.0,13.0,21.0,74.0,86.0,156.0,167.0,147.0,237.0,102.0,184.0,312.0
세종특별자치시,14.0,11.0,10.0,209.0,348.0,105.0,197.0,388.0,124.0,400.0,1808.0,436.0
울산광역시,103.0,43.0,58.0,7040.0,1003.0,576.0,5274.0,766.0,641.0,20762.0,2937.0,2129.0
인천광역시,73.0,36.0,67.0,1550.0,480.0,627.0,1712.0,443.0,509.0,4175.0,1406.0,1707.0
